clip_id,blues,classical,country,jazz,pop,rock,techno
26836,0,1,0,0,0,0,0
35373,0,1,0,0,0,0,0
4550,0,1,0,0,0,0,0
23844,0,1,0,0,0,0,0
24555,0,1,0,0,0,0,0
7196,0,1,0,0,0,0,0
38052,0,1,0,0,0,0,0
40303,0,1,0,0,0,0,0
34341,0,1,0,0,0,0,0
19764,0,1,0,0,0,0,0
56497,0,1,0,0,0,0,0
8888,0,1,0,0,0,0,0
19927,0,1,0,0,0,0,0
35895,0,1,0,0,0,0,0
46416,0,1,0,0,0,0,0
50609,0,1,0,0,0,0,0
19108,0,1,0,0,0,0,0
49858,0,1,0,0,0,0,0
40392,0,1,0,0,0,0,0
6475,0,1,0,0,0,0,0
12762,0,1,0,0,0,0,0
29941,0,1,0,0,0,0,0
53507,0,1,0,0,0,0,0
50233,0,1,0,0,0,0,0
38958,0,1,0,0,0,0,0
4342,0,1,0,0,0,0,0
54047,0,1,0,0,0,0,0
34966,0,1,0,0,0,0,0
39286,0,1,0,0,0,0,0
43623,0,1,0,0,0,0,0
37939,0,1,0,0,0,0,0
14864,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0
37169,0,1,0,0,0,0,0
23864,0,1,0,0,0,0,0
41308,0,1,0,0,0,0,0
12963,0,1,0,0,0,0,0
53572,0,1,0,0,0,0,0
29788,0,1,0,0,0,0,0
25304,0,1,0,0,0,0,0
57693,0,1,0,0,0,0,0
35275,0,1,0,0,0,0,0
36615,0,1,0,0,0,0,0
52096,0,1,0,0,0,0,0
46363,0,1,0,0,0,0,0
46514,0,1,0,0,0,0,0
29637,0,1,0,0,0,0,0
23981,0,1,0,0,0,0,0
4554,0,1,0,0,0,0,0
3976,0,1,0,0,0,0,0
4925,0,1,0,0,0,0,0
55059,0,1,0,0,0,0,0
51663,0,1,0,0,0,0,0
55586,0,1,0,0,0,0,0
18953,0,1,0,0,0,0,0
56167,0,1,0,0,0,0,0
5275,0,1,0,0,0,0,0
34395,0,1,0,0,0,0,0
24908,0,1,0,0,0,0,0
6939,0,1,0,0,0,0,0
21714,0,1,0,0,0,0,0
9619,0,1,0,0,0,0,0
30509,0,1,0,0,0,0,0
57102,0,1,0,0,0,0,0
25424,0,1,0,0,0,0,0
674,0,1,0,0,0,0,0
51436,0,1,0,0,0,0,0
51052,0,1,0,0,0,0,0
52977,0,1,0,0,0,0,0
16335,0,1,0,0,0,0,0
45103,0,1,0,0,0,0,0
56119,0,1,0,0,0,0,0
58645,0,1,0,0,0,0,0
52945,0,1,0,0,0,0,0
3341,0,1,0,0,0,0,0
16333,0,1,0,0,0,0,0
47675,0,1,0,0,0,0,0
57418,0,1,0,0,0,0,0
29151,0,1,0,0,0,0,0
6051,0,1,0,0,0,0,0
46677,0,1,0,0,0,0,0
58815,0,1,0,0,0,0,0
38839,0,1,0,0,0,0,0
56545,0,1,0,0,0,0,0
26902,0,1,0,0,0,0,0
38190,0,1,0,0,0,0,0
36403,0,1,0,0,0,0,0
48909,0,1,0,0,0,0,0
39180,0,1,0,0,0,0,0
58225,0,1,0,0,0,0,0
25638,0,1,0,0,0,0,0
18917,0,1,0,0,0,0,0
2308,0,1,0,0,0,0,0
50508,0,1,0,0,0,0,0
13223,0,0,1,0,0,0,0
18233,0,0,1,0,0,0,0
30817,0,0,1,0,0,0,0
22967,0,0,1,0,0,0,0
7732,0,0,1,0,0,0,0
54649,0,0,1,0,0,0,0
37184,0,0,1,0,0,0,0
55334,0,0,1,0,0,0,0
39427,0,0,1,0,0,0,0
46646,0,0,1,0,0,0,0
18268,0,0,1,0,0,0,0
23427,0,0,1,0,0,0,0
50893,0,0,1,0,0,0,0
31225,0,0,1,0,0,0,0
20791,0,0,1,0,0,0,0
5761,0,0,1,0,0,0,0
3600,0,0,1,0,0,0,0
56524,0,0,1,0,0,0,0
48055,0,0,1,0,0,0,0
31168,0,0,1,0,0,0,0
49419,0,0,1,0,0,0,0
20524,0,0,1,0,0,0,0
15071,0,0,1,0,0,0,0
51216,0,0,1,0,0,0,0
1940,0,0,1,0,0,0,0
10855,0,0,1,0,0,0,0
5726,0,0,1,0,0,0,0
8668,0,0,1,0,0,0,0
16133,0,0,1,0,0,0,0
41201,0,0,1,0,0,0,0
30754,0,0,1,0,0,0,0
52922,0,0,1,0,0,0,0
55362,0,0,1,0,0,0,0
7726,0,0,1,0,0,0,0
48277,0,0,1,0,0,0,0
45943,0,0,1,0,0,0,0
56477,0,0,1,0,0,0,0
2344,0,0,1,0,0,0,0
39400,0,0,1,0,0,0,0
50579,0,0,1,0,0,0,0
34167,0,0,1,0,0,0,0
11683,0,0,1,0,0,0,0
23601,0,0,1,0,0,0,0
41202,0,0,1,0,0,0,0
5727,0,0,1,0,0,0,0
20743,0,0,1,0,0,0,0
29011,0,0,1,0,0,0,0
33168,0,0,1,0,0,0,0
27108,0,0,1,0,0,0,0
32567,0,0,1,0,0,0,0
55331,0,0,1,0,0,0,0
41558,0,0,1,0,0,0,0
33167,0,0,1,0,0,0,0
45243,0,0,1,0,0,0,0
52814,0,0,1,0,0,0,0
47063,0,0,1,0,0,0,0
32036,0,0,1,0,0,0,0
50151,0,0,1,0,0,0,0
21891,0,0,1,0,0,0,0
49689,0,0,1,0,0,0,0
18859,0,0,1,0,0,0,0
51773,0,0,1,0,0,0,0
51776,0,0,1,0,0,0,0
43096,0,0,1,0,0,0,0
56476,0,0,1,0,0,0,0
21571,0,0,1,0,0,0,0
45349,0,0,1,0,0,0,0
14403,0,0,1,0,0,0,0
23424,0,0,1,0,0,0,0
50110,0,0,1,0,0,0,0
1943,0,0,1,0,0,0,0
57301,0,0,1,0,0,0,0
57299,0,0,1,0,0,0,0
9477,0,0,1,0,0,0,0
48097,0,0,1,0,0,0,0
50892,0,0,1,0,0,0,0
51778,0,0,1,0,0,0,0
46647,0,0,1,0,0,0,0
4870,0,0,1,0,0,0,0
50481,0,0,1,0,0,0,0
5674,0,0,1,0,0,0,0
21077,0,0,1,0,0,0,0
45180,0,0,1,0,0,0,0
44180,0,0,1,0,0,0,0
35244,0,0,1,0,0,0,0
15299,0,0,1,0,0,0,0
39877,0,0,1,0,0,0,0
22914,0,0,1,0,0,0,0
52813,0,0,1,0,0,0,0
11821,0,0,1,0,0,0,0
19641,0,0,1,0,0,0,0
46649,0,0,1,0,0,0,0
35738,0,0,1,0,0,0,0
51746,0,0,1,0,0,0,0
39392,0,0,1,0,0,0,0
56809,0,0,1,0,0,0,0
44178,0,0,1,0,0,0,0
35352,0,0,1,0,0,0,0
56681,0,0,1,0,0,0,0
51646,0,0,1,0,0,0,0
17366,0,0,1,0,0,0,0
48278,0,0,1,0,0,0,0
44296,0,0,1,0,0,0,0
26187,0,0,1,0,0,0,0
25730,0,0,1,0,0,0,0
32975,0,0,1,0,0,0,0
37378,0,0,1,0,0,0,0
57795,0,0,1,0,0,0,0
44951,0,0,1,0,0,0,0
25375,0,0,1,0,0,0,0
39958,0,0,1,0,0,0,0
36202,0,0,1,0,0,0,0
6386,0,0,1,0,0,0,0
8667,0,0,1,0,0,0,0
48072,0,0,1,0,0,0,0
57791,0,0,1,0,0,0,0
39437,0,0,1,0,0,0,0
7727,0,0,1,0,0,0,0
38099,0,0,1,0,0,0,0
21248,0,0,1,0,0,0,0
12651,0,0,1,0,0,0,0
45353,0,0,1,0,0,0,0
40794,0,0,1,0,0,0,0
21246,0,0,1,0,0,0,0
45734,0,0,1,0,0,0,0
5725,0,0,1,0,0,0,0
43098,0,0,1,0,0,0,0
49157,0,0,1,0,0,0,0
55646,0,0,1,0,0,0,0
52554,0,0,1,0,0,0,0
27978,0,0,1,0,0,0,0
57838,0,0,1,0,0,0,0
55765,0,0,1,0,0,0,0
29406,0,0,1,0,0,0,0
43099,0,0,1,0,0,0,0
43894,0,0,1,0,0,0,0
44177,0,0,1,0,0,0,0
50899,0,0,1,0,0,0,0
4325,0,0,1,0,0,0,0
31230,0,0,1,0,0,0,0
17860,0,0,1,0,0,0,0
7876,0,0,1,0,0,0,0
54904,0,0,1,0,0,0,0
27314,0,0,1,0,0,0,0
8670,0,0,1,0,0,0,0
39404,0,0,1,0,0,0,0
7689,0,0,1,0,0,0,0
51777,0,0,1,0,0,0,0
53632,0,0,1,0,0,0,0
47475,0,0,1,0,0,0,0
49155,0,0,1,0,0,0,0
45738,0,0,1,0,0,0,0
9584,0,0,1,0,0,0,0
35127,0,0,1,0,0,0,0
47631,0,0,1,0,0,0,0
7368,0,0,1,0,0,0,0
52632,0,0,1,0,0,0,0
14402,0,0,1,0,0,0,0
20793,0,0,1,0,0,0,0
22846,0,0,1,0,0,0,0
33144,0,0,1,0,0,0,0
56958,0,0,1,0,0,0,0
5235,0,0,1,0,0,0,0
17937,0,0,1,0,0,0,0
45740,0,0,1,0,0,0,0
4867,0,0,1,0,0,0,0
49286,0,0,1,0,0,0,0
8301,0,0,1,0,0,0,0
11181,0,0,1,0,0,0,0
52816,0,0,1,0,0,0,0
17955,0,0,1,0,0,0,0
48608,0,0,1,0,0,0,0
7671,0,0,1,0,0,0,0
27288,0,0,1,0,0,0,0
18459,0,0,1,0,0,0,0
56507,0,0,1,0,0,0,0
53090,0,0,1,0,0,0,0
10403,0,0,1,0,0,0,0
43275,0,0,1,0,0,0,0
55328,0,0,1,0,0,0,0
17694,0,0,1,0,0,0,0
49070,0,0,1,0,0,0,0
15301,0,0,1,0,0,0,0
43595,0,0,1,0,0,0,0
49151,0,0,1,0,0,0,0
40785,0,0,1,0,0,0,0
28609,0,0,1,0,0,0,0
45990,0,0,1,0,0,0,0
21904,0,0,1,0,0,0,0
49687,0,0,1,0,0,0,0
47716,0,0,1,0,0,0,0
44174,0,0,1,0,0,0,0
23253,0,0,1,0,0,0,0
40968,0,0,1,0,0,0,0
29402,0,0,1,0,0,0,0
35737,0,0,1,0,0,0,0
50157,0,0,1,0,0,0,0
33785,0,0,1,0,0,0,0
24534,0,0,1,0,0,0,0
1541,0,0,1,0,0,0,0
33145,0,0,1,0,0,0,0
51748,0,0,1,0,0,0,0
45329,0,0,1,0,0,0,0
49283,0,0,1,0,0,0,0
48605,0,0,1,0,0,0,0
50526,0,0,1,0,0,0,0
46228,0,0,1,0,0,0,0
44316,0,0,1,0,0,0,0
55115,0,0,1,0,0,0,0
33591,0,0,1,0,0,0,0
7364,0,0,1,0,0,0,0
47713,0,0,1,0,0,0,0
1509,0,0,1,0,0,0,0
17914,0,0,1,0,0,0,0
57794,0,0,1,0,0,0,0
7923,0,0,1,0,0,0,0
49158,0,0,1,0,0,0,0
36364,0,0,1,0,0,0,0
41554,0,0,1,0,0,0,0
15567,0,0,1,0,0,0,0
27946,0,0,1,0,0,0,0
7550,0,0,1,0,0,0,0
10852,0,0,1,0,0,0,0
45351,0,0,1,0,0,0,0
22997,0,0,1,0,0,0,0
35353,0,0,1,0,0,0,0
8671,0,0,1,0,0,0,0
45181,0,0,1,0,0,0,0
4313,0,0,1,0,0,0,0
19636,0,0,1,0,0,0,0
57842,0,0,1,0,0,0,0
31228,0,0,1,0,0,0,0
43339,0,0,1,0,0,0,0
28967,0,0,1,0,0,0,0
32573,0,0,1,0,0,0,0
31224,0,0,1,0,0,0,0
20840,0,0,1,0,0,0,0
27114,0,0,1,0,0,0,0
45736,0,0,1,0,0,0,0
37370,0,0,1,0,0,0,0
18511,0,0,1,0,0,0,0
47669,0,0,1,0,0,0,0
1814,0,0,1,0,0,0,0
20790,0,0,1,0,0,0,0
41555,0,0,1,0,0,0,0
50819,0,0,1,0,0,0,0
23255,0,0,1,0,0,0,0
7874,0,0,1,0,0,0,0
55766,0,0,1,0,0,0,0
40792,0,0,1,0,0,0,0
44815,0,0,1,0,0,0,0
27910,0,0,1,0,0,0,0
45183,0,0,1,0,0,0,0
41347,0,0,1,0,0,0,0
51745,0,0,1,0,0,0,0
44813,0,0,1,0,0,0,0
34583,0,0,1,0,0,0,0
39546,0,0,1,0,0,0,0
45179,0,0,1,0,0,0,0
49149,0,0,1,0,0,0,0
41341,0,0,1,0,0,0,0
56886,0,0,1,0,0,0,0
37795,0,0,1,0,0,0,0
55973,0,0,1,0,0,0,0
42380,0,0,1,0,0,0,0
17230,0,0,0,1,0,0,0
49395,0,0,0,1,0,0,0
36322,0,0,0,1,0,0,0
3469,0,0,0,1,0,0,0
19832,0,0,0,1,0,0,0
43244,0,0,0,1,0,0,0
22020,0,0,0,1,0,0,0
18044,0,0,0,1,0,0,0
43940,0,0,0,1,0,0,0
22019,0,0,0,1,0,0,0
41905,0,0,0,1,0,0,0
2185,0,0,0,1,0,0,0
43978,0,0,0,1,0,0,0
11058,0,0,0,1,0,0,0
23697,0,0,0,1,0,0,0
33223,0,0,0,1,0,0,0
11102,0,0,0,1,0,0,0
5789,0,0,0,1,0,0,0
32922,0,0,0,1,0,0,0
47752,0,0,0,1,0,0,0
7508,0,0,0,1,0,0,0
49390,0,0,0,1,0,0,0
28079,0,0,0,1,0,0,0
33735,0,0,0,1,0,0,0
25532,0,0,0,1,0,0,0
