clip_id,airy,calm,dark,deep,different,eerie,happy,light,loud,low,mellow,quiet,sad,scary,soft,strange,strange.1
21517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42175,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
38765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16831,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21560,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
55063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
56580,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21605,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
873,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26248,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
34943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
907,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34963,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12088,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
45293,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52485,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21737,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
53586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45320,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
16978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
931,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
56949,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21759,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30864,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42310,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12319,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52552,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21921,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
47806,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30998,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
12357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
21944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12409,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
39012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12458,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
49781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
51258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47824,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53626,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17252,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1226,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35176,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31092,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
51282,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49805,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26741,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
39086,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
12583,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54355,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6903,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35224,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
52581,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6928,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31125,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42451,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
26786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7036,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47899,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35307,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
1346,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17460,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26894,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31272,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35332,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22205,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
31323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31347,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7197,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17524,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
26966,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22250,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45580,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17550,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27041,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49885,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
58048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35452,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12923,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54370,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49899,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
31464,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17615,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42633,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22357,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31485,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42661,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1596,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
7324,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1
1610,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12973,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
45659,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
22410,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22428,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31569,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
1651,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
56651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42699,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7394,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27167,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7400,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1706,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52696,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31605,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
27189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7496,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45695,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17760,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22516,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35630,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51442,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
39309,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45722,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
55747,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
13115,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17809,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
39321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17815,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39326,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35657,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1802,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
39355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22635,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22642,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27256,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35677,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13223,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
39406,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
35706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31736,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
35715,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
17952,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51458,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39439,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
45803,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13238,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48102,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
13249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
7699,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39463,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1947,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
35741,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
45850,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31816,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22831,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7742,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27374,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18072,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
51507,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7836,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45893,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31890,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2069,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31897,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
18124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2123,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
58083,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
48198,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45935,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
43032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2229,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
54503,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22976,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
22986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23050,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2314,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
58897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
55245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8131,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13582,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27613,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23167,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27766,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
39910,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32110,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46067,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2462,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43178,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27854,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13687,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
39971,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36294,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
43191,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
36306,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
13718,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32207,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13734,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
32218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57045,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27917,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2654,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
50201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
13787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8282,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13794,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23393,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8300,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32322,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13821,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
57320,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40044,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32361,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8327,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32365,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
57884,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2835,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8375,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8389,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2897,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28062,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
50250,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2903,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8403,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
40121,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28096,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
54554,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36430,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23510,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40143,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36444,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
8451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
43363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46165,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
46181,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
